test_id,category,test_name,input_phone,input_email,expected_success,expected_client_found,expected_fields,description,actual_output,pass_fail,execution_time_ms,run_timestamp
45,email_lookup,"Email Lookup #5","","UPPERCASE@DOMAIN.COM",true,false,"email_processed","Test email lookup: UPPERCASE@DOMAIN.COM",,,,
46,email_lookup,"Email Lookup #6","","unicode@日本.jp",true,false,"email_processed","Test email lookup: unicode@日本.jp",,,,
47,email_lookup,"Email Lookup #7","","very.long.email.address@subdomain.domain.tld",true,false,"email_processed","Test email lookup: very.long.email.address@subdomain.domain.tld",,,,
48,email_lookup,"Email Lookup #8","","simple@test.co",true,false,"email_processed","Test email lookup: simple@test.co",,,,
49,email_lookup,"Email Lookup #9","","",true,false,"","Test email lookup: (empty)",,,,
50,email_lookup,"Email Lookup #10","","invalid-email",true,false,"","Test email lookup: invalid-email",,,,
51,error_handling,"Error Case: Null inputs","","",true,false,"error_handled","Verify graceful handling: Null inputs",,,,
52,error_handling,"Error Case: Undefined inputs","","",true,false,"error_handled","Verify graceful handling: Undefined inputs",,,,
53,error_handling,"Error Case: Numeric inputs","123","456",true,false,"error_handled","Verify graceful handling: Numeric inputs",,,,
54,error_handling,"Error Case: Array and object inputs","","[object Object]",true,false,"error_handled","Verify graceful handling: Array and object inputs",,,,
55,error_handling,"Error Case: XSS attempt","<script>alert(1)</script>","",true,false,"error_handled","Verify graceful handling: XSS attempt",,,,
56,error_handling,"Error Case: SQL injection attempt","'; DROP TABLE users;--","",true,false,"error_handled","Verify graceful handling: SQL injection attempt",,,,
57,error_handling,"Error Case: Path traversal attempt","../../../etc/passwd","",true,false,"error_handled","Verify graceful handling: Path traversal attempt",,,,
58,error_handling,"Error Case: Very long phone","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","",true,false,"error_handled","Verify graceful handling: Very long phone",,,,
59,error_handling,"Error Case: Very long email","","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA@test.com",true,false,"error_handled","Verify graceful handling: Very long email",,,,
60,error_handling,"Error Case: Null byte injection","+1555 123","",true,false,"error_handled","Verify graceful handling: Null byte injection",,,,
61,error_handling,"Error Case: Newline injection","+1555
123","",true,false,"error_handled","Verify graceful handling: Newline injection",,,,
62,error_handling,"Error Case: Whitespace padding"," +15551234567 ","",true,false,"error_handled","Verify graceful handling: Whitespace padding",,,,
63,error_handling,"Error Case: Spaces in phone","+1 555 123 4567","",true,false,"error_handled","Verify graceful handling: Spaces in phone",,,,
64,error_handling,"Error Case: Partial email","+15551234567","test@",true,false,"error_handled","Verify graceful handling: Partial email",,,,
65,error_handling,"Error Case: Double plus sign","++15551234567","",true,false,"error_handled","Verify graceful handling: Double plus sign",,,,
66,integration,"Integration Test #1","+15551234567","",true,true,"latency_ms,source","Verify full integration flow with response time tracking",,,,
67,integration,"Integration Test #2","+15559876543","",true,true,"latency_ms,source","Verify full integration flow with response time tracking",,,,
68,integration,"Integration Test #3","+15551234567","",true,true,"latency_ms,source","Verify full integration flow with response time tracking",,,,
69,integration,"Integration Test #4","+15559876543","",true,true,"latency_ms,source","Verify full integration flow with response time tracking",,,,
70,integration,"Integration Test #5","+15551234567","",true,true,"latency_ms,source","Verify full integration flow with response time tracking",,,,
71,integration,"Integration Test #6","+15558904933","",true,false,"latency_ms,source","Verify full integration flow with response time tracking",,,,
72,integration,"Integration Test #7","+15554951828","",true,false,"latency_ms,source","Verify full integration flow with response time tracking",,,,
73,integration,"Integration Test #8","+15557089911","",true,false,"latency_ms,source","Verify full integration flow with response time tracking",,,,
74,integration,"Integration Test #9","+15553633615","",true,false,"latency_ms,source","Verify full integration flow with response time tracking",,,,
75,integration,"Integration Test #10","+15554282407","",true,false,"latency_ms,source","Verify full integration flow with response time tracking",,,,
76,stress_test,"Stress Test #1","+15559576672","stress0@test.com",true,false,"latency_ms","Concurrent load test case 1",,,,
77,stress_test,"Stress Test #2","+15555044693","stress1@test.com",true,false,"latency_ms","Concurrent load test case 2",,,,
78,stress_test,"Stress Test #3","+15559156042","stress2@test.com",true,false,"latency_ms","Concurrent load test case 3",,,,
79,stress_test,"Stress Test #4","+15552273595","stress3@test.com",true,false,"latency_ms","Concurrent load test case 4",,,,
80,stress_test,"Stress Test #5","+15552161590","stress4@test.com",true,false,"latency_ms","Concurrent load test case 5",,,,
81,stress_test,"Stress Test #6","+15555987745","stress5@test.com",true,false,"latency_ms","Concurrent load test case 6",,,,
82,stress_test,"Stress Test #7","+15553849519","stress6@test.com",true,false,"latency_ms","Concurrent load test case 7",,,,
83,stress_test,"Stress Test #8","+15551471367","stress7@test.com",true,false,"latency_ms","Concurrent load test case 8",,,,
84,stress_test,"Stress Test #9","+15556833786","stress8@test.com",true,false,"latency_ms","Concurrent load test case 9",,,,
85,stress_test,"Stress Test #10","+15551807023","stress9@test.com",true,false,"latency_ms","Concurrent load test case 10",,,,
86,data_extraction,"Extract first_name","+15551234567","",true,true,"first_name","Verify first_name is returned correctly",,,,
87,data_extraction,"Extract last_name","+15551234567","",true,true,"last_name","Verify last_name is returned correctly",,,,
88,data_extraction,"Extract company","+15551234567","",true,true,"company","Verify company is returned correctly",,,,
89,data_extraction,"Extract account_type","+15551234567","",true,true,"account_type","Verify account_type is returned correctly",,,,
90,data_extraction,"Extract loyalty_tier","+15551234567","",true,true,"loyalty_tier","Verify loyalty_tier is returned correctly",,,,
91,data_extraction,"Extract last_interaction","+15551234567","",true,true,"last_interaction","Verify last_interaction is returned correctly",,,,
92,data_extraction,"Extract notes","+15551234567","",true,true,"notes","Verify notes is returned correctly",,,,
93,data_extraction,"Extract cache_hit","+15551234567","",true,true,"cache_hit","Verify cache_hit is returned correctly",,,,
94,data_extraction,"Extract lookup_key","+15551234567","",true,true,"lookup_key","Verify lookup_key is returned correctly",,,,
95,data_extraction,"Extract source","+15551234567","",true,true,"source","Verify source is returned correctly",,,,
96,edge_case,"Edge Case: Both phone and email","+15551234567","john@acme.com",true,true,"","Edge case test: Both phone and email",,,,
97,edge_case,"Edge Case: Phone match, email mismatch","+15551234567","wrong@email.com",true,true,"","Edge case test: Phone match, email mismatch",,,,
98,edge_case,"Edge Case: Neither matches","+15559999999","test@test.com",true,false,"","Edge case test: Neither matches",,,,
99,edge_case,"Edge Case: Whitespace only","  ","  ",true,false,"","Edge case test: Whitespace only",,,,
100,edge_case,"Edge Case: Completely empty - final","","",true,false,"","Edge case test: Completely empty - final",,,,
